text,label,ticket_id,agent_name,text_length
Dark mode toggled but UI stays light.,Tech-support,1261,Bob,37
Where can I find API rate limits documentation?,Other,1262,Bob,47
Cannot enable two-factor authentication; QR fails to scan. ðŸ˜¡,Account,1263,Charlie,60
Forgot my password and reset link never arrives. ###,Account,1264,Bob,52
Currency converted incorrectly; expected EUR. !!!,Billing,1265,Charlie,49
Charged twice for the same order #52219. !!!,Billing,1266,Alice,44
Requesting invoice to be sent monthly instead of weekly.,Other,1267,Alice,56
How can I request my data under GDPR?,Other,1268,Bob,37
Can't verify phone number; code not sent.,Account,1269,Alice,41
Notifications not arriving on iOS after latest update.,Tech-support,1270,Alice,54
Requesting invoice to be sent monthly instead of weekly. 12345,Other,1271,Alice,62
Dark mode toggled but UI stays light.,Tech-support,1272,Charlie,37
Please provide onboarding training for my team.,Other,1273,Dana,47
Is there a sandbox environment for testing? 12345,Other,1274,Dana,49
Website returns 500 error on /checkout.,Tech-support,1275,Bob,39
Can't verify phone number; code not sent.,Account,1276,Alice,41
Website returns 500 error on /api/v1/export.,Tech-support,1277,Alice,44
Website returns 500 error on /checkout.,Tech-support,1278,Bob,39
Username sam.dev already taken but it's my old account. <br>,Account,1279,Alice,60
Looking for a product roadmap or upcoming features.,Other,1281,Dana,51
Please add support for offline mode in the next release. ###,Other,1282,Bob,60
Do you offer discounts for students or NGOs?,Other,1283,Bob,44
How do I delete my account and all data?,Account,1284,Bob,40
Please provide onboarding training for my team.,Other,1285,Bob,47
Integration with Stripe fails with timeout. !!!,Tech-support,1286,Bob,47
How can I request my data under GDPR?,Other,1287,Alice,37
Can't verify phone number; code not sent.,Account,1288,Alice,41
File export to CSV generates corrupted file.,Tech-support,1289,Alice,44
Subscription renewal charged incorrectly this month.,Billing,1290,Dana,52
Dark mode toggled but UI stays light.,Tech-support,1291,Dana,37
Live chat widget not loading on homepage.,Tech-support,1292,Alice,41
Integration with Slack fails with timeout.,Tech-support,1293,Alice,42
Live chat widget not loading on homepage. ðŸ˜¡,Tech-support,1294,Charlie,43
Live chat widget not loading on homepage.,Tech-support,1295,Dana,41
Charged twice for the same order #80010.,Billing,1296,Alice,40
Live chat widget not loading on homepage. 12345,Tech-support,1297,Bob,47
Cannot enable two-factor authentication; QR fails to scan.,Account,1298,Charlie,58
Please add support for offline mode in the next release.,Other,1299,Alice,56
Where can I find API rate limits documentation?,Other,1300,Alice,47
File export to CSV generates corrupted file.,Tech-support,1301,Dana,44
Notifications not arriving on iOS after latest update. <br>,Tech-support,1302,Dana,59
Website returns 500 error on /orders.,Tech-support,1303,Alice,37
Upload stuck at 99% for more than 10 minutes.,Tech-support,1304,Alice,45
Please provide onboarding training for my team. 12345,Other,1305,Charlie,53
Search results page is blank after entering a query. ðŸ˜¡,Tech-support,1306,Bob,54
Invoice is missing VAT number. !!!,Billing,1307,Dana,34
Username jordan already taken but it's my old account. <br>,Account,1308,Alice,59
Invoice is missing VAT number.,Billing,1309,Bob,30
Is there a sandbox environment for testing? ðŸ˜¡,Other,1310,Alice,45
Cannot update billing address; page keeps reloading.,Billing,1311,Alice,52
Requesting invoice to be sent monthly instead of weekly.,Other,1312,Alice,56
Refund not received after 14 days.,Billing,1313,Alice,34
Promo code BLACK50 not applied at checkout.,Billing,1314,Bob,43
App crashes when I tap Pay on Android.,Tech-support,1315,Alice,38
Can't verify phone number; code not sent.,Account,1317,Dana,41
Forgot my password and reset link never arrives.,Account,1318,Charlie,48
Can't verify phone number; code not sent.,Account,1319,Charlie,41
Do you offer discounts for students or NGOs?,Other,1320,Dana,44
Promo code SPRING15 not applied at checkout.,Billing,1321,Dana,44
Where can I find API rate limits documentation?,Other,1322,Alice,47
Live chat widget not loading on homepage.,Tech-support,1324,Bob,41
Subscription renewal charged incorrectly this month.,Billing,1325,Dana,52
App crashes when I tap Submit on Android.,Tech-support,1326,Alice,41
Looking for a product roadmap or upcoming features. !!!,Other,1327,Charlie,55
Subscription renewal charged incorrectly this month. ###,Billing,1328,Bob,56
Two-factor prompt loops after successful code entry.,Tech-support,1329,Bob,52
Integration with Stripe fails with timeout. ###,Tech-support,1330,Alice,47
Please provide onboarding training for my team.,Other,1331,Bob,47
How do I delete my account and all data?,Account,1332,Dana,40
Integration with Slack fails with timeout.,Tech-support,1333,Charlie,42
Dark mode toggled but UI stays light.,Tech-support,1334,Alice,37
File export to CSV generates corrupted file. <br>,Tech-support,1335,Bob,49
Notifications not arriving on iOS after latest update. 12345,Tech-support,1336,Dana,60
File export to CSV generates corrupted file.,Tech-support,1337,Charlie,44
Notifications not arriving on iOS after latest update.,Tech-support,1338,Dana,54
Profile picture upload fails with unknown error.,Account,1340,Bob,48
Can't verify phone number; code not sent. <br>,Account,1341,Alice,46
Dark mode toggled but UI stays light.,Tech-support,1342,Charlie,37
Payment failed during checkout with card ending 0099.,Billing,1343,Dana,53
Cannot enable two-factor authentication; QR fails to scan. <br>,Account,1344,Charlie,63
Need receipt for reimbursement for order #64127. ###,Billing,1345,Dana,52
Integration with Salesforce fails with timeout.,Tech-support,1346,Alice,47
Is there a sandbox environment for testing?,Other,1347,Alice,43
File export to CSV generates corrupted file.,Tech-support,1348,Charlie,44
Search results page is blank after entering a query.,Tech-support,1349,Bob,52
Profile picture upload fails with unknown error. ###,Account,1350,Bob,52
Refund not received after 30 days.,Billing,1351,Bob,34
Refund not received after 3 days.,Billing,1352,Charlie,33
Need to change email from [email] to [email]. <br>,Account,1353,Dana,61
Live chat widget not loading on homepage.,Tech-support,1354,Charlie,41
Where can I find API rate limits documentation?,Other,1355,Bob,47
Need to change email from [email] to [email].,Account,1357,Alice,53
Do you offer discounts for students or NGOs? !!!,Other,1358,Alice,48
Dark mode toggled but UI stays light. ###,Tech-support,1359,Bob,41
When is the Enterprise pricing changing?,Other,1360,Bob,40
Upload stuck at 12% for more than 10 minutes.,Tech-support,1362,Charlie,45
Integration with Zapier fails with timeout.,Tech-support,1364,Bob,43
Refund not received after 5 days.,Billing,1365,Alice,33
Requesting invoice to be sent monthly instead of weekly. ###,Other,1366,Bob,60
Charged twice for the same order #49862.,Billing,1367,Bob,40
Cannot update billing address; page keeps reloading.,Billing,1368,Charlie,52
Forgot my password and reset link never arrives.,Account,1369,Bob,48
Forgot my password and reset link never arrives.,Account,1370,Alice,48
Notifications not arriving on iOS after latest update.,Tech-support,1372,Dana,54
Username alex99 already taken but it's my old account.,Account,1373,Charlie,54
Website returns 500 error on /checkout. <br>,Tech-support,1375,Dana,44
Need to change email from [email] to [email]. 12345,Account,1376,Charlie,63
Upload stuck at 37% for more than 10 minutes.,Tech-support,1378,Charlie,45
Please provide onboarding training for my team.,Other,1379,Bob,47
Where can I find API rate limits documentation?,Other,1380,Bob,47
Looking for a product roadmap or upcoming features.,Other,1381,Alice,51
How can I request my data under GDPR? !!!,Other,1382,Alice,41
Live chat widget not loading on homepage.,Tech-support,1383,Bob,41
Is there a sandbox environment for testing?,Other,1384,Dana,43
Integration with Slack fails with timeout.,Tech-support,1385,Dana,42
Profile picture upload fails with unknown error.,Account,1386,Dana,48
Username alex99 already taken but it's my old account.,Account,1387,Alice,54
Can I migrate data from Zendesk?,Other,1389,Charlie,32
Do you offer discounts for students or NGOs?,Other,1390,Alice,44
Forgot my password and reset link never arrives. !!!,Account,1391,Alice,52
Can I migrate data from Jira?,Other,1392,Bob,29
Website returns 500 error on /orders.,Tech-support,1393,Charlie,37
Subscription renewal charged incorrectly this month.,Billing,1395,Alice,52
Can I migrate data from Excel?,Other,1396,Charlie,30
Profile picture upload fails with unknown error.,Account,1397,Charlie,48
Dark mode toggled but UI stays light.,Tech-support,1399,Alice,37
Need receipt for reimbursement for order #56112.,Billing,1400,Bob,48
Cannot enable two-factor authentication; QR fails to scan.,Account,1401,Dana,58
Please provide onboarding training for my team.,Other,1402,Bob,47
When is the Basic pricing changing?,Other,1404,Alice,35
Cannot enable two-factor authentication; QR fails to scan. ðŸ˜¡,Account,1405,Bob,60
Integration with Slack fails with timeout.,Tech-support,1407,Bob,42
Need to change email from [email] to [email].,Account,1409,Alice,55
Overcharged by $5 on my last bill.,Billing,1410,Dana,34
Upload stuck at 37% for more than 10 minutes.,Tech-support,1411,Charlie,45
Dark mode toggled but UI stays light. ###,Tech-support,1412,Bob,41
Charged twice for the same order #92991.,Billing,1413,Bob,40
Where can I find API rate limits documentation?,Other,1414,Dana,47
Live chat widget not loading on homepage.,Tech-support,1415,Dana,41
Locked out after too many login attempts.,Account,1416,Alice,41
Charged twice for the same order #27486. ðŸ˜¡,Billing,1417,Bob,42
Can't verify phone number; code not sent.,Account,1418,Charlie,41
Cannot enable two-factor authentication; QR fails to scan.,Account,1419,Bob,58
Is there a sandbox environment for testing?,Other,1420,Bob,43
When is the Pro pricing changing? 12345,Other,1422,Dana,39
Profile picture upload fails with unknown error. ðŸ˜¡,Account,1423,Alice,50
Two-factor prompt loops after successful code entry. <br>,Tech-support,1424,Alice,57
Locked out after too many login attempts. ###,Account,1425,Bob,45
Dark mode toggled but UI stays light.,Tech-support,1426,Dana,37
Notifications not arriving on iOS after latest update.,Tech-support,1427,Alice,54
Forgot my password and reset link never arrives. ###,Account,1428,Bob,52
Dark mode toggled but UI stays light.,Tech-support,1429,Dana,37
Incorrect role assigned; need admin access for my team.,Account,1430,Charlie,55
Subscription renewal charged incorrectly this month.,Billing,1431,Bob,52
Payment failed during checkout with card ending 4421.,Billing,1432,Dana,53
How can I request my data under GDPR? 12345,Other,1433,Charlie,43
Overcharged by GHS 120 on my last bill.,Billing,1434,Charlie,39
Currency converted incorrectly; expected GBP.,Billing,1435,Bob,45
Need receipt for reimbursement for order #69878.,Billing,1436,Bob,48
Cannot update billing address; page keeps reloading.,Billing,1437,Dana,52
Incorrect role assigned; need admin access for my team.,Account,1438,Bob,55
Website returns 500 error on /profile.,Tech-support,1439,Bob,38
How do I delete my account and all data? ðŸ˜¡,Account,1440,Alice,42
Is there a sandbox environment for testing?,Other,1441,Alice,43
Incorrect role assigned; need admin access for my team.,Account,1442,Bob,55
Refund not received after 30 days.,Billing,1443,Bob,34
How do I delete my account and all data?,Account,1444,Bob,40
Upload stuck at 99% for more than 10 minutes.,Tech-support,1445,Charlie,45
Can I migrate data from Zendesk?,Other,1446,Dana,32
Upload stuck at 12% for more than 10 minutes.,Tech-support,1447,Dana,45
Overcharged by GHS 120 on my last bill. 12345,Billing,1448,Dana,45
Upload stuck at 99% for more than 10 minutes.,Tech-support,1449,Alice,45
Cannot update billing address; page keeps reloading.,Billing,1451,Bob,52
Can I migrate data from Zendesk?,Other,1452,Alice,32
Need receipt for reimbursement for order #19807.,Billing,1453,Dana,48
Do you offer discounts for students or NGOs?,Other,1454,Bob,44
Do you offer discounts for students or NGOs?,Other,1455,Charlie,44
File export to CSV generates corrupted file.,Tech-support,1457,Alice,44
Subscription renewal charged incorrectly this month.,Billing,1458,Alice,52
How do I delete my account and all data? !!!,Account,1459,Alice,44
Where can I find API rate limits documentation? !!!,Other,1460,Bob,51
Currency converted incorrectly; expected USD.,Billing,1461,Dana,45
Need receipt for reimbursement for order #34586. !!!,Billing,1462,Bob,52
When is the Enterprise pricing changing?,Other,1463,Alice,40
Looking for a product roadmap or upcoming features.,Other,1464,Alice,51
Subscription renewal charged incorrectly this month. 12345,Billing,1465,Dana,58
Subscription renewal charged incorrectly this month.,Billing,1466,Bob,52
Subscription renewal charged incorrectly this month.,Billing,1467,Charlie,52
Promo code BLACK50 not applied at checkout.,Billing,1468,Alice,43
Search results page is blank after entering a query.,Tech-support,1469,Bob,52
Profile picture upload fails with unknown error.,Account,1470,Charlie,48
Requesting invoice to be sent monthly instead of weekly.,Other,1471,Dana,56
Website returns 500 error on /checkout.,Tech-support,1472,Bob,39
How can I request my data under GDPR?,Other,1473,Dana,37
Profile picture upload fails with unknown error.,Account,1474,Dana,48
Dark mode toggled but UI stays light.,Tech-support,1475,Charlie,37
Please add support for webhooks in the next release.,Other,1476,Alice,52
Cannot update billing address; page keeps reloading.,Billing,1478,Alice,52
Can I migrate data from Zendesk? !!!,Other,1480,Bob,36
Subscription renewal charged incorrectly this month. <br>,Billing,1481,Alice,57
Please provide onboarding training for my team.,Other,1482,Charlie,47
Promo code SAVE20 not applied at checkout.,Billing,1483,Charlie,42
Search results page is blank after entering a query.,Tech-support,1484,Dana,52
Please provide onboarding training for my team.,Other,1485,Bob,47
Is there a sandbox environment for testing?,Other,1486,Bob,43
Need to merge two accounts into one.,Account,1487,Bob,36
Incorrect role assigned; need admin access for my team. !!!,Account,1488,Charlie,59
Overcharged by $49 on my last bill.,Billing,1489,Charlie,35
Overcharged by $49 on my last bill.,Billing,1492,Charlie,35
Subscription renewal charged incorrectly this month. 12345,Billing,1493,Bob,58
Locked out after too many login attempts. <br>,Account,1494,Charlie,46
Website returns 500 error on /profile.,Tech-support,1496,Alice,38
Subscription renewal charged incorrectly this month.,Billing,1497,Bob,52
Charged twice for the same order #84341.,Billing,1498,Dana,40
Integration with Slack fails with timeout.,Tech-support,1499,Dana,42
How can I request my data under GDPR?,Other,1500,Alice,37
Website returns 500 error on /checkout.,Tech-support,1501,Charlie,39
Requesting invoice to be sent monthly instead of weekly.,Other,1502,Charlie,56
Upload stuck at 99% for more than 10 minutes.,Tech-support,1503,Charlie,45
Forgot my password and reset link never arrives.,Account,1504,Bob,48
Please provide onboarding training for my team.,Other,1505,Charlie,47
Please provide onboarding training for my team.,Other,1506,Bob,47
Profile picture upload fails with unknown error.,Account,1507,Bob,48
Do you offer discounts for students or NGOs?,Other,1508,Charlie,44
When is the Pro pricing changing?,Other,1509,Bob,33
Requesting invoice to be sent monthly instead of weekly. 12345,Other,1510,Bob,62
Dark mode toggled but UI stays light. ðŸ˜¡,Tech-support,1511,Dana,39
Do you offer discounts for students or NGOs?,Other,1512,Charlie,44
Live chat widget not loading on homepage. ðŸ˜¡,Tech-support,1513,Alice,43
Refund not received after 7 days. ðŸ˜¡,Billing,1514,Alice,35
Currency converted incorrectly; expected USD. <br>,Billing,1515,Charlie,50
Can't verify phone number; code not sent.,Account,1516,Alice,41
Dark mode toggled but UI stays light.,Tech-support,1517,Charlie,37
Search results page is blank after entering a query. <br>,Tech-support,1518,Dana,57
Payment failed during checkout with card ending 7812.,Billing,1519,Alice,53
